Navn;Type;SysNavn;DN1;DN2;System;Vinkel;Serie;M1;M2;Version;TBLNavn;Function
T ENKELT S2;Afgrening med spring;Stål;$Type{(?<DN1>^\d+)x(?<DN2>\d+)};$Type{(?<DN1>^\d+)x(?<DN2>\d+)};$System;0;S2;DN;DN;;Præisoleret T;
T ENKELT S3;Afgrening med spring;Stål;$Type{(?<DN1>^\d+)x(?<DN2>\d+)};$Type{(?<DN1>^\d+)x(?<DN2>\d+)};$System;0;S3;DN;DN;;Præisoleret T;
T PARALLEL S3 E;Afgrening, parallel;Stål;$Type{(?<DN1>^\d+)x(?<DN2>\d+)};$Type{(?<DN1>^\d+)x(?<DN2>\d+)};$System;0;S3;DN;DN;;Parallelafgrening;
T PARALLEL S3 E VARIABEL;Afgrening, parallel;Stål;$Type{(?<DN1>^\d+)x(?<DN2>\d+)};$Type{(?<DN1>^\d+)x(?<DN2>\d+)};$System;0;S3;DN;DN;;Parallelafgrening;
AFGRSTUDS;Afgreningsstuds;Stål;$Type{(?<DN1>^\d+)x(?<DN2>\d+)};$Type{(?<DN1>^\d+)x(?<DN2>\d+)};Twin;0;;DN;DN;;Afgreningsstuds;
ENDEBUND;Endebund;Stål;$Type;0;$System;0;;DN;DN;;Endebund;
VENTIL E;Engangsventil;Stål;$DN;0;$System;0;;DN;DN;;Engangsventil;
F MODEL;F-Model;Stål;$Type;0;Twin;0;;DN;DN;;Præisoleret F-rør;SizeArray
F-MODEL-GLD;F-Model;Stål;$DN;$DN;Twin;0;$Serie;DN;DN;;Præisoleret F-rør;SizeArray
F-MODEL-ISOPLUS;F-Model;Stål;$DN;$DN;Twin;0;$Serie;DN;DN;;Præisoleret F-rør;SizeArray
F-MODEL-LOGSTOR;F-Model;Stål;$DN;$DN;Twin;0;$Serie;DN;DN;;Præisoleret F-rør;SizeArray
BØJN KDLR;Kedelrørsbøjning;Stål;$Type;0;$System;$V;;DN;DN;;Kedelrørsbøjning;
BØJN KDLR SIMPEL;Kedelrørsbøjning;Stål;$Type;0;$System;$V;;DN;DN;;Kedelrørsbøjning;
